;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/21/2017 10:47:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x14A6	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x14A8	0x0102      	MOVLB       2
0x14AA	0x6F0A      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x14AC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x14AE	0x6F0B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2484 :: 		
0x14B0	0x6B01      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2487 :: 		
0x14B2	0x6B1F      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2488 :: 		
L_end_USB_Device_Init_Int:
0x14B4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2945 :: 		
;__Lib_USB_genHID.c,2969 :: 		
0x14B6	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,2970 :: 		
0x14B8	0x0EEF      	MOVLW       239
0x14BA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2973 :: 		
0x14BC	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2981 :: 		
0x14BE	0x0E75      	MOVLW       117
0x14C0	0x0102      	MOVLB       2
0x14C2	0x6F40      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x14C4	0x0E00      	MOVLW       0
0x14C6	0x6F41      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x14C8	0x6B42      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x14CA	0x6B43      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x14CC	0x6B44      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x14CE	0x6B45      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x14D0	0xF002ECAD  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2982 :: 		
L_end_USB_Suspend:
0x14D4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2905 :: 		
;__Lib_USB_genHID.c,2917 :: 		
0x14D6	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x14D8	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2919 :: 		
0x14DA	0xFFE9C227  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x14DE	0xFFEAC228  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x14E2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x14E6	0x5001      	MOVF        R1, 0 
0x14E8	0x0A80      	XORLW       128
0x14EA	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x14EC	0xFFE9C20A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x14F0	0xFFEAC20B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x14F4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x14F8	0x5001      	MOVF        R1, 0 
0x14FA	0x0A84      	XORLW       132
0x14FC	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler276:
;__Lib_USB_genHID.c,2921 :: 		
0x14FE	0xFFE1C227  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x1502	0xFFE2C228  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x1506	0x0E8C      	MOVLW       140
0x1508	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2923 :: 		
0x150A	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2924 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2926 :: 		
0x150C	0x0EDF      	MOVLW       223
0x150E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2927 :: 		
L_end_USB_Stall_Handler:
0x1510	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3058 :: 		
;__Lib_USB_genHID.c,3060 :: 		
0x1512	0x0EFD      	MOVLW       253
0x1514	0x0102      	MOVLB       2
0x1516	0x152B      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1518	0x6E01      	MOVWF       R1 
0x151A	0x6A02      	CLRF        R2 
0x151C	0x0EFF      	MOVLW       255
0x151E	0x1602      	ANDWF       R2, 1 
0x1520	0x0E00      	MOVLW       0
0x1522	0x1802      	XORWF       R2, 0 
0x1524	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService301
0x1526	0x0E00      	MOVLW       0
0x1528	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService301:
0x152A	0xE16B      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3063 :: 		
0x152C	0x0E7E      	MOVLW       126
0x152E	0x152B      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1530	0x6E01      	MOVWF       R1 
0x1532	0xF003C001  	MOVFF       R1, R3
0x1536	0x3203      	RRCF        R3, 1 
0x1538	0x9E03      	BCF         R3, 7 
0x153A	0xF000C003  	MOVFF       R3, R0
0x153E	0x0E00      	MOVLW       0
0x1540	0x6E01      	MOVWF       R1 
0x1542	0x3600      	RLCF        R0, 1 
0x1544	0x9000      	BCF         R0, 0 
0x1546	0x3601      	RLCF        R1, 1 
0x1548	0x3600      	RLCF        R0, 1 
0x154A	0x9000      	BCF         R0, 0 
0x154C	0x3601      	RLCF        R1, 1 
0x154E	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1550	0x2400      	ADDWF       R0, 0 
0x1552	0x6E02      	MOVWF       R2 
0x1554	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1556	0x2001      	ADDWFC      R1, 0 
0x1558	0x6E03      	MOVWF       R3 
0x155A	0xF227C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x155E	0xF228C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x1562	0xF229C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1566	0xF22AC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3067 :: 		
0x156A	0x0E04      	MOVLW       4
0x156C	0x1929      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x156E	0x6E00      	MOVWF       R0 
0x1570	0xF229C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3070 :: 		
0x1574	0xFFE9C002  	MOVFF       R2, FSR0L
0x1578	0xFFEAC003  	MOVFF       R3, FSR0H
0x157C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1580	0xF001C000  	MOVFF       R0, R1
0x1584	0x0E3C      	MOVLW       60
0x1586	0x1601      	ANDWF       R1, 1 
0x1588	0x3201      	RRCF        R1, 1 
0x158A	0x9E01      	BCF         R1, 7 
0x158C	0x3201      	RRCF        R1, 1 
0x158E	0x9E01      	BCF         R1, 7 
0x1590	0x5001      	MOVF        R1, 0 
0x1592	0x0A0D      	XORLW       13
0x1594	0xE134      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3074 :: 		
0x1596	0x0E02      	MOVLW       2
0x1598	0x2527      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x159A	0x6EE9      	MOVWF       FSR0L 
0x159C	0x0E00      	MOVLW       0
0x159E	0x2128      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x15A0	0x6EEA      	MOVWF       FSR0H 
0x15A2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x15A6	0xF002CFEE  	MOVFF       POSTINC0, R2
0x15AA	0x5002      	MOVF        R2, 0 
0x15AC	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15AE	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService302
0x15B0	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15B2	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService302:
0x15B4	0xE122      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3077 :: 		
0x15B6	0x0E02      	MOVLW       2
0x15B8	0x2527      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x15BA	0x6EE1      	MOVWF       FSR1L 
0x15BC	0x0E00      	MOVLW       0
0x15BE	0x2128      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x15C0	0x6EE2      	MOVWF       FSR1H 
0x15C2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15C4	0x6EE6      	MOVWF       POSTINC1 
0x15C6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15C8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3078 :: 		
0x15CA	0x6B3E      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x15CC	0x0E08      	MOVLW       8
0x15CE	0x5D3E      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x15D0	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3079 :: 		
0x15D2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15D4	0x6EE1      	MOVWF       FSR1L 
0x15D6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15D8	0x6EE2      	MOVWF       FSR1H 
0x15DA	0x513E      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x15DC	0x26E1      	ADDWF       FSR1L, 1 
0x15DE	0xB0D8      	BTFSC       STATUS, 0 
0x15E0	0x2AE2      	INCF        FSR1H, 1 
0x15E2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15E4	0x6EE9      	MOVWF       FSR0L 
0x15E6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15E8	0x6EEA      	MOVWF       FSR0H 
0x15EA	0x513E      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x15EC	0x26E9      	ADDWF       FSR0L, 1 
0x15EE	0xB0D8      	BTFSC       STATUS, 0 
0x15F0	0x2AEA      	INCF        FSR0H, 1 
0x15F2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3078 :: 		
0x15F6	0x2B3E      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3080 :: 		
0x15F8	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3081 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3084 :: 		
0x15FA	0xDCB1      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
;__Lib_USB_genHID.c,3085 :: 		
0x15FC	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3087 :: 		
0x15FE	0xDC41      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3088 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3089 :: 		
0x1600	0xD00E      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x1602	0x0EFD      	MOVLW       253
0x1604	0x0102      	MOVLB       2
0x1606	0x152B      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1608	0x6E01      	MOVWF       R1 
0x160A	0x6A02      	CLRF        R2 
0x160C	0x0EFF      	MOVLW       255
0x160E	0x1602      	ANDWF       R2, 1 
0x1610	0x0E00      	MOVLW       0
0x1612	0x1802      	XORWF       R2, 0 
0x1614	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService303
0x1616	0x0E04      	MOVLW       4
0x1618	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService303:
0x161A	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3092 :: 		
0x161C	0xDC58      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3093 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3095 :: 		
L_end_USB_Ctrl_EPService:
0x161E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2999 :: 		
;__Lib_USB_genHID.c,3004 :: 		
0x1620	0x0E74      	MOVLW       116
0x1622	0x0102      	MOVLB       2
0x1624	0x6F40      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1626	0x0E00      	MOVLW       0
0x1628	0x6F41      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x162A	0x6B42      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x162C	0x6B43      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x162E	0x6B44      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1630	0x6B45      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1632	0xF002ECAD  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3011 :: 		
0x1636	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3014 :: 		
0x1638	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3030 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x163A	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x163C	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3032 :: 		
0x163E	0x0EFB      	MOVLW       251
0x1640	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3033 :: 		
0x1642	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3035 :: 		
L_end_USB_Wake_From_Suspend:
0x1644	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2366 :: 		
;__Lib_USB_genHID.c,2369 :: 		
0x1646	0xDDE0      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2371 :: 		
0x1648	0x6B12      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x164A	0x6B13      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2372 :: 		
0x164C	0x6B02      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x164E	0x6B03      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2375 :: 		
0x1650	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2379 :: 		
0x1652	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2381 :: 		
0x1654	0xDCA5      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2384 :: 		
0x1656	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2387 :: 		
0x1658	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2390 :: 		
0x165A	0x0E71      	MOVLW       UEP1
0x165C	0x6F40      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x165E	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1660	0x6F41      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x1662	0x6B42      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x1664	0x0E01      	MOVLW       1
0x1666	0x6F43      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x1668	0x0E00      	MOVLW       0
0x166A	0x6F44      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x166C	0xF002EC93  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2393 :: 		
0x1670	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2396 :: 		
0x1672	0x6B3E      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x1674	0x0E08      	MOVLW       8
0x1676	0x5D3E      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x1678	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2398 :: 		
0x167A	0xF000C23E  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x167E	0x0E00      	MOVLW       0
0x1680	0x6E01      	MOVWF       R1 
0x1682	0x3600      	RLCF        R0, 1 
0x1684	0x9000      	BCF         R0, 0 
0x1686	0x3601      	RLCF        R1, 1 
0x1688	0x3600      	RLCF        R0, 1 
0x168A	0x9000      	BCF         R0, 0 
0x168C	0x3601      	RLCF        R1, 1 
0x168E	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1690	0x2400      	ADDWF       R0, 0 
0x1692	0x6EE1      	MOVWF       FSR1L 
0x1694	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1696	0x2001      	ADDWFC      R1, 0 
0x1698	0x6EE2      	MOVWF       FSR1H 
0x169A	0x6AE6      	CLRF        POSTINC1 
0x169C	0x6AE6      	CLRF        POSTINC1 
0x169E	0x6AE6      	CLRF        POSTINC1 
0x16A0	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2396 :: 		
0x16A2	0x2B3E      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2399 :: 		
0x16A4	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2402 :: 		
0x16A6	0x0E16      	MOVLW       22
0x16A8	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2405 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x16AA	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x16AC	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2407 :: 		
0x16AE	0x0EF7      	MOVLW       247
0x16B0	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2408 :: 		
0x16B2	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2411 :: 		
0x16B4	0x6B07      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2412 :: 		
0x16B6	0x0101      	MOVLB       1
0x16B8	0x6BFA      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2413 :: 		
0x16BA	0x6BFB      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x16BC	0x6BFC      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2416 :: 		
0x16BE	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2419 :: 		
0x16C0	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x16C2	0x0102      	MOVLB       2
0x16C4	0x6F0A      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x16C6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x16C8	0x6F0B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2422 :: 		
0x16CA	0x6B01      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2425 :: 		
0x16CC	0x6B1F      	CLRF        __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2426 :: 		
L_end_USB_Device_Init:
0x16CE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x16D0	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x16D2	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x16D6	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x16D8	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x16DA	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x16DC	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x16DE	0x0012      	RETURN      0
; end of ___CC2DW
_get_Array_Size:
;MyProject.c,169 :: 		unsigned char get_Array_Size(unsigned char array[])
;MyProject.c,171 :: 		unsigned char i = 0;
0x16E0	0x0102      	MOVLB       2
0x16E2	0x6B30      	CLRF        get_Array_Size_i_L0, 1
;MyProject.c,172 :: 		while(i != '\n')
L_get_Array_Size4:
0x16E4	0x5130      	MOVF        get_Array_Size_i_L0, 0, 1
0x16E6	0x0A0A      	XORLW       10
0x16E8	0xE002      	BZ          L_get_Array_Size5
;MyProject.c,173 :: 		{i++;}
0x16EA	0x2B30      	INCF        get_Array_Size_i_L0, 1, 1
0x16EC	0xD7FB      	BRA         L_get_Array_Size4
L_get_Array_Size5:
;MyProject.c,174 :: 		return i;
0x16EE	0xF000C230  	MOVFF       get_Array_Size_i_L0, R0
;MyProject.c,175 :: 		}
L_end_get_Array_Size:
0x16F2	0x0012      	RETURN      0
; end of _get_Array_Size
_HID_Enable:
;__Lib_USB_genHID.c,4530 :: 		
;__Lib_USB_genHID.c,4531 :: 		
0x16F4	0xDE77      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x16F6	0xF1F7C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4532 :: 		
0x16FA	0x0E01      	MOVLW       1
0x16FC	0x0101      	MOVLB       1
0x16FE	0x6FF0      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4533 :: 		
0x1700	0xF214C22E  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1704	0xF215C22F  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4534 :: 		
0x1708	0xF1F1C230  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x170C	0xF1F2C231  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4535 :: 		
0x1710	0xDE8E      	RCALL       __Lib_USB_genHID_USB_Device_Init_Int
;__Lib_USB_genHID.c,4536 :: 		
0x1712	0x0E01      	MOVLW       1
0x1714	0x6E01      	MOVWF       R1 
0x1716	0x5001      	MOVF        R1, 0 
0x1718	0x0A01      	XORLW       1
0x171A	0xE101      	BNZ         L_HID_Enable252
;__Lib_USB_genHID.c,4537 :: 		
0x171C	0xDE79      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable252:
;__Lib_USB_genHID.c,4538 :: 		
L_end_HID_Enable:
0x171E	0x0012      	RETURN      0
; end of _HID_Enable
_config_PIC:
;MyProject.c,37 :: 		void config_PIC()
;MyProject.c,39 :: 		ADCON1 = 0x0F;
0x1720	0x0E0F      	MOVLW       15
0x1722	0x6EC1      	MOVWF       ADCON1 
;MyProject.c,40 :: 		TRISA = 0x00;      // configurado PORTA como salida
0x1724	0x6A92      	CLRF        TRISA 
;MyProject.c,41 :: 		TRISB = 0x01;      // utilizando la interrupcion del RB0(INT0), resto del puerto como salida
0x1726	0x0E01      	MOVLW       1
0x1728	0x6E93      	MOVWF       TRISB 
;MyProject.c,42 :: 		TRISC = 0x00;      // configurado PORTC como salida
0x172A	0x6A94      	CLRF        TRISC 
;MyProject.c,43 :: 		TRISD = 0x00;      // configurado PORTD como salida
0x172C	0x6A95      	CLRF        TRISD 
;MyProject.c,44 :: 		TRISE = 0xFF;      // configurado PORTE como entrada
0x172E	0x0EFF      	MOVLW       255
0x1730	0x6E96      	MOVWF       TRISE 
;MyProject.c,46 :: 		PORTA = 0x00;      // inicializando los puertos (borrando los latches)
0x1732	0x6A80      	CLRF        PORTA 
;MyProject.c,47 :: 		PORTB = 0x00;
0x1734	0x6A81      	CLRF        PORTB 
;MyProject.c,48 :: 		PORTC = 0x00;
0x1736	0x6A82      	CLRF        PORTC 
;MyProject.c,49 :: 		PORTD = 0x00;
0x1738	0x6A83      	CLRF        PORTD 
;MyProject.c,50 :: 		}
L_end_config_PIC:
0x173A	0x0012      	RETURN      0
; end of _config_PIC
_config_IT:
;MyProject.c,52 :: 		void config_IT()
;MyProject.c,54 :: 		GIE_bit = 1;       //bit activador del permiso global de interrupciones (global interruption enable)
0x173C	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;MyProject.c,55 :: 		IPEN_bit = 0;      // niveles de prioridad no permitidos (interruption priority enable)
0x173E	0x9ED0      	BCF         IPEN_bit, BitPos(IPEN_bit+0) 
;MyProject.c,56 :: 		RBPU_bit = 0;      // activador del pull-up interno del puerto B
0x1740	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;MyProject.c,57 :: 		INTEDG0_bit = 1;   // selector de flanco de la INT0, frente de subida
